Dependency metrics (2),Fri, 28 Feb 2025 10:30:37 GMT-06:00
com.serotonin.mango.vo.mailingList.AddressEntry,5,408,2,509,3,573,2,3
com.serotonin.mango.vo.mailingList.EmailRecipient,10,408,2,509,9,573,2,5
com.serotonin.mango.vo.mailingList.EmailRecipientFactory,6,408,6,509,1,573,2,1
com.serotonin.mango.vo.mailingList.MailingList,10,408,2,509,8,573,2,5
com.serotonin.mango.vo.mailingList.UserEntry,8,408,4,509,4,573,4,3
com.serotonin.mango.vo.permission.DataPointAccess,10,408,4,509,6,573,3,6
com.serotonin.mango.vo.permission.PermissionException,6,408,1,509,5,573,1,4
com.serotonin.mango.vo.permission.Permissions,55,408,15,509,41,573,8,13
com.serotonin.mango.vo.publish.PublishedPointVO,22,408,3,509,19,573,3,11
com.serotonin.mango.vo.publish.PublisherVO,31,408,12,509,23,573,8,16
com.serotonin.mango.vo.publish.PublisherVO.Type,8,408,4,509,8,573,4,8
com.serotonin.mango.vo.publish.httpSender.HttpPointVO,5,408,1,509,4,573,1,3
com.serotonin.mango.vo.publish.httpSender.HttpSenderVO,13,408,11,509,4,573,8,3
com.serotonin.mango.vo.publish.pachube.PachubePointVO,6,408,1,509,5,573,1,3
com.serotonin.mango.vo.publish.pachube.PachubeSenderVO,13,408,11,509,4,573,9,3
com.serotonin.mango.vo.publish.persistent.PersistentPointVO,6,408,1,509,5,573,1,3
com.serotonin.mango.vo.publish.persistent.PersistentSenderVO,13,408,11,509,4,573,8,3
com.serotonin.mango.vo.report.DiscreteTimeSeries,10,0,4,511,6,13,4,2
com.serotonin.mango.vo.report.DiscreteTimeSeries.ValueDescription,1,0,0,0,1,14,0,1
com.serotonin.mango.vo.report.EventCsvStreamer,5,0,3,511,2,12,2,2
com.serotonin.mango.vo.report.ImageChartUtils,11,1,5,514,7,12,4,3
com.serotonin.mango.vo.report.PointTimeSeriesCollection,8,1,3,514,6,12,2,2
com.serotonin.mango.vo.report.ReportChartCreator,19,2,17,536,4,7,7,3
com.serotonin.mango.vo.report.ReportChartCreator.PointStatistics,12,2,9,536,4,7,3,3
com.serotonin.mango.vo.report.ReportChartCreator.StartsAndRuntimeWrapper,3,0,2,510,1,8,2,1
com.serotonin.mango.vo.report.ReportChartCreator.StreamHandler,22,2,22,536,1,7,6,1
com.serotonin.mango.vo.report.ReportCsvStreamer,8,0,5,514,3,13,3,2
com.serotonin.mango.vo.report.ReportDataValue,7,0,2,510,5,19,2,3
com.serotonin.mango.vo.report.ReportInstance,11,408,3,509,8,573,3,7
com.serotonin.mango.vo.report.ReportJob,5,0,3,538,2,2,3,2
com.serotonin.mango.vo.report.ReportPointInfo,7,0,2,510,5,19,2,3
com.serotonin.mango.vo.report.ReportPointVO,3,0,0,0,3,574,0,3
com.serotonin.mango.vo.report.ReportUserComment,4,0,0,0,4,18,0,2
com.serotonin.mango.vo.report.ReportVO,14,408,5,509,9,573,4,6
com.serotonin.mango.vo.report.UserCommentCsvStreamer,5,0,3,3,2,12,3,2
com.serotonin.mango.web.ContextWrapper,93,408,11,509,86,573,7,37
com.serotonin.mango.web.comparators.BaseComparator,4,0,0,0,4,4,0,2
com.serotonin.mango.web.comparators.DataPointComparator,2,0,2,511,0,0,2,0
com.serotonin.mango.web.comparators.EventInstanceComparator,2,0,2,511,0,0,2,0
com.serotonin.mango.web.dwr.BaseDwr,49,408,23,509,26,573,14,6
com.serotonin.mango.web.dwr.CompoundEventsDwr,16,0,16,511,0,0,9,0
com.serotonin.mango.web.dwr.CustomViewDwr,8,0,7,510,1,2,6,1
com.serotonin.mango.web.dwr.DataPointDetailsDwr,20,0,19,514,1,2,12,1
com.serotonin.mango.web.dwr.DataPointEditDwr,25,0,25,511,0,0,11,0
com.serotonin.mango.web.dwr.DataSourceEditDwr,120,0,120,538,0,0,47,0
com.serotonin.mango.web.dwr.DataSourceListDwr,14,0,13,510,1,1,8,1
com.serotonin.mango.web.dwr.EmportDwr,21,408,21,509,1,573,8,1
com.serotonin.mango.web.dwr.EventHandlersDwr,34,0,34,512,0,0,13,0
com.serotonin.mango.web.dwr.EventsDwr,7,408,7,509,1,573,6,1
com.serotonin.mango.web.dwr.MailingListsDwr,9,0,9,510,0,0,7,0
com.serotonin.mango.web.dwr.MaintenanceEventsDwr,10,0,10,510,0,0,9,0
com.serotonin.mango.web.dwr.MiscDwr,29,1,29,523,1,1,12,1
com.serotonin.mango.web.dwr.PointHierarchyDwr,3,0,3,510,0,0,2,0
com.serotonin.mango.web.dwr.PointLinksDwr,18,0,18,510,0,0,12,0
com.serotonin.mango.web.dwr.PublisherEditDwr,19,0,19,511,0,0,12,0
com.serotonin.mango.web.dwr.PublisherListDwr,10,0,10,511,0,0,7,0
com.serotonin.mango.web.dwr.ReportsDwr,17,0,17,539,0,0,8,0
com.serotonin.mango.web.dwr.ScheduledEventsDwr,7,0,7,510,0,0,7,0
com.serotonin.mango.web.dwr.SystemSettingsDwr,18,0,18,525,0,0,14,0
com.serotonin.mango.web.dwr.UsersDwr,15,0,15,511,0,0,8,0
com.serotonin.mango.web.dwr.ViewDwr,40,0,39,512,1,2,13,1
com.serotonin.mango.web.dwr.WatchListDwr,24,0,23,510,1,2,14,1
com.serotonin.mango.web.dwr.beans.AutoShutOff,6,0,0,0,6,9,0,1
com.serotonin.mango.web.dwr.beans.BACnetDiscovery,5,0,4,512,1,1,2,1
com.serotonin.mango.web.dwr.beans.BACnetObjectBean,2,0,0,0,2,2,0,2
com.serotonin.mango.web.dwr.beans.BasePointState,8,0,0,0,8,577,0,3
com.serotonin.mango.web.dwr.beans.CustomComponentState,6,0,0,0,6,575,0,3
com.serotonin.mango.web.dwr.beans.DataExportDefinition,4,0,0,0,4,574,0,3
com.serotonin.mango.web.dwr.beans.DataPointBean,5,408,2,509,3,573,2,1
com.serotonin.mango.web.dwr.beans.EBI25InterfaceReader,16,0,15,511,1,1,13,1
com.serotonin.mango.web.dwr.beans.EBI25InterfaceUpdater,4,408,2,509,2,573,2,2
com.serotonin.mango.web.dwr.beans.EBI25LoggerInfo,1,0,0,0,1,2,0,1
com.serotonin.mango.web.dwr.beans.EventInstanceBean,2,0,0,0,2,2,0,2
com.serotonin.mango.web.dwr.beans.EventSourceBean,3,0,1,510,2,2,1,1
com.serotonin.mango.web.dwr.beans.GalilCommandTester,4,0,3,510,1,1,1,1
com.serotonin.mango.web.dwr.beans.HttpReceiverDataListener,8,0,7,511,1,1,4,1
com.serotonin.mango.web.dwr.beans.HttpSenderTester,5,0,4,510,1,1,3,1
com.serotonin.mango.web.dwr.beans.ImportTask,37,408,37,509,2,573,17,2
com.serotonin.mango.web.dwr.beans.IntegerPair,1,0,0,0,1,1,0,1
com.serotonin.mango.web.dwr.beans.MBusDataBlockBean,1,0,0,0,1,4,0,1
com.serotonin.mango.web.dwr.beans.MBusDeviceBean,1,0,0,0,1,3,0,1
com.serotonin.mango.web.dwr.beans.MBusDiscovery,7,1,6,7,2,2,1,2
com.serotonin.mango.web.dwr.beans.MBusDiscovery.SearchThread,1,1,1,7,1,2,1,1
com.serotonin.mango.web.dwr.beans.MBusResponseFrameBean,2,0,1,1,1,3,1,1
com.serotonin.mango.web.dwr.beans.ModbusNodeScanListener,2,0,1,1,1,1,1,1
com.serotonin.mango.web.dwr.beans.NmeaUtilListener,6,0,5,6,1,1,2,1
com.serotonin.mango.web.dwr.beans.OpenV4JDataPointBean,2,0,0,0,2,3,0,2
com.serotonin.mango.web.dwr.beans.OpenV4JDiscovery,6,1,5,5,2,2,1,2
com.serotonin.mango.web.dwr.beans.OpenV4JDiscovery.SearchThread,1,1,1,5,1,2,1,1
com.serotonin.mango.web.dwr.beans.OpenV4JProtocolBean,2,0,1,1,1,1,0,1
com.serotonin.mango.web.dwr.beans.RecipientListEntryBean,16,408,9,509,8,573,4,5
com.serotonin.mango.web.dwr.beans.RenderedPointValueTime,1,0,0,0,1,3,0,1
com.serotonin.mango.web.dwr.beans.SnmpOidGet,3,0,2,6,1,1,2,1
com.serotonin.mango.web.dwr.beans.SpinwaveSensorListener,3,0,2,2,1,1,1,1
com.serotonin.mango.web.dwr.beans.SqlStatementTester,2,0,1,1,1,1,1,1
com.serotonin.mango.web.dwr.beans.ViewComponentState,4,0,1,1,3,4,1,2
com.serotonin.mango.web.dwr.beans.WatchListState,6,0,1,1,5,575,1,2
com.serotonin.mango.web.dwr.longPoll.LongPollData,3,1,3,523,1,1,2,1
com.serotonin.mango.web.dwr.longPoll.LongPollRequest,2,0,0,0,2,2,0,2
com.serotonin.mango.web.dwr.longPoll.LongPollState,6,0,4,4,2,2,1,2
com.serotonin.mango.web.dwr.util.AdminAjaxFilter,1,0,1,510,0,0,1,0
com.serotonin.mango.web.dwr.util.LoggedInAjaxFilter,2,0,1,510,1,1,1,1
com.serotonin.mango.web.dwr.util.LoggedInAjaxMethodFilter,3,0,3,511,0,0,2,0
com.serotonin.mango.web.email.MangoEmailContent,11,408,5,509,6,573,4,3
com.serotonin.mango.web.email.MessageFormatDirective,2,0,0,0,2,574,0,2
com.serotonin.mango.web.email.SubjectDirective,1,0,0,0,1,574,0,1
com.serotonin.mango.web.email.UsedImagesDirective,2,0,0,0,2,574,0,2
com.serotonin.mango.web.filter.ExceptionDetectionFilter,2,0,2,510,0,0,2,0
com.serotonin.mango.web.filter.HttpResponseHeaderFilter,0,0,0,0,0,0,0,0
com.serotonin.mango.web.filter.LoggedInFilter,4,0,3,511,1,1,3,1
com.serotonin.mango.web.filter.NormalLoggedInFilter,2,0,2,512,0,0,2,0
com.serotonin.mango.web.filter.WebContextFilter,0,0,0,0,0,0,0,0
com.serotonin.mango.web.integration.CrowdUtils,5,0,2,510,3,4,2,2
com.serotonin.mango.web.mvc.SimpleFormRedirectController,1,0,0,0,1,1,0,1
com.serotonin.mango.web.mvc.controller.ControllerUtils,12,0,5,510,7,8,3,2
com.serotonin.mango.web.mvc.controller.DataPointDetailsController,18,0,18,512,0,0,8,0
com.serotonin.mango.web.mvc.controller.DataPointEditController,16,0,16,512,0,0,11,0
com.serotonin.mango.web.mvc.controller.DataSourceEditController,13,0,13,510,0,0,8,0
com.serotonin.mango.web.mvc.controller.DataSourceListController,13,0,13,515,0,0,9,0
com.serotonin.mango.web.mvc.controller.DataSourceListController.DataSourceComparator,6,0,5,512,1,1,3,1
com.serotonin.mango.web.mvc.controller.LoginController,5,0,5,512,0,0,5,0
com.serotonin.mango.web.mvc.controller.LogoutController,3,0,3,511,0,0,3,0
com.serotonin.mango.web.mvc.controller.MobileWatchListController,15,0,15,513,0,0,11,0
com.serotonin.mango.web.mvc.controller.MobileWatchListState,1,0,0,0,1,1,0,1
com.serotonin.mango.web.mvc.controller.PublicViewController,4,0,4,510,0,0,3,0
com.serotonin.mango.web.mvc.controller.PublisherEditController,12,0,12,512,0,0,10,0
com.serotonin.mango.web.mvc.controller.ReportChartController,9,0,9,539,0,0,6,0
com.serotonin.mango.web.mvc.controller.ReportChartController.ReportChartView,1,0,0,0,1,1,0,1
com.serotonin.mango.web.mvc.controller.SqlController,5,0,5,511,0,0,5,0
com.serotonin.mango.web.mvc.controller.ViewEditController,9,0,9,512,0,0,8,0
com.serotonin.mango.web.mvc.controller.ViewsController,6,0,6,510,0,0,5,0
com.serotonin.mango.web.mvc.controller.WatchListController,9,0,8,511,1,1,6,1
com.serotonin.mango.web.mvc.controller.WebcamLiveFeedController,3,0,3,510,0,0,3,0
com.serotonin.mango.web.mvc.form.LoginForm,1,0,0,0,1,1,0,1
com.serotonin.mango.web.mvc.form.SqlForm,1,0,0,0,1,1,0,1
com.serotonin.mango.web.mvc.form.ViewEditForm,2,0,1,510,1,1,1,1
com.serotonin.mango.web.mvc.interceptor.CommonDataInterceptor,3,0,3,511,0,0,3,0
com.serotonin.mango.web.servlet.AsyncImageChartServlet,9,1,9,522,1,1,5,1
com.serotonin.mango.web.servlet.AsyncImageChartServlet.PointDataRetriever,16,1,16,522,1,1,9,1
com.serotonin.mango.web.servlet.BaseInfoServlet,4,0,0,0,4,8,0,1
com.serotonin.mango.web.servlet.ChartExportServlet,12,0,12,515,0,0,7,0
com.serotonin.mango.web.servlet.HttpDataSourceServlet,7,408,6,509,1,573,4,1
com.serotonin.mango.web.servlet.ImageChartServlet,13,0,13,517,0,0,8,0
com.serotonin.mango.web.servlet.ImageChartServlet.CacheElement,1,0,0,0,1,1,0,1
com.serotonin.mango.web.servlet.ImageValueServlet,5,0,4,511,1,3,3,1
com.serotonin.mango.web.servlet.ReportChartServlet,3,0,3,511,0,0,3,0
com.serotonin.mango.web.servlet.ReportEventExportServlet,1,0,1,524,0,0,1,0
com.serotonin.mango.web.servlet.ReportExportBase,10,0,7,523,3,3,4,1
com.serotonin.mango.web.servlet.ReportExportServlet,1,0,1,524,0,0,1,0
com.serotonin.mango.web.servlet.ReportUserCommentExportServlet,1,0,1,524,0,0,1,0
com.serotonin.mango.web.taglib.ChartPointTag,1,0,1,512,0,0,1,0
com.serotonin.mango.web.taglib.ChartTag,7,0,6,511,1,1,5,1
com.serotonin.mango.web.taglib.CustomViewInitTag,4,0,4,510,0,0,4,0
com.serotonin.mango.web.taglib.Functions,13,408,8,509,5,573,6,3
com.serotonin.mango.web.taglib.SimplePointTag,3,0,3,511,0,0,3,0
com.serotonin.mango.web.taglib.StaticPointTag,11,0,11,511,0,0,10,0
com.serotonin.mango.web.taglib.ViewTagSupport,8,0,5,510,3,4,5,1
test.acceptance.ExampleSeleniumTests,0,0,0,0,0,0,0,0
test.unit.DateUtilsTests,3,0,3,510,0,0,2,0

Interface,CBO,Cyclic,Dcy,Dcy*,Dpt,Dpt*,PDcy,PDpt
com.serotonin.mango.Common.ContextKeys,2,0,0,0,2,574,0,2
com.serotonin.mango.Common.GroveServlets,2,0,0,0,2,4,0,2
com.serotonin.mango.Common.TimePeriods,37,0,0,0,37,574,0,35
com.serotonin.mango.rt.dataImage.DataPointListener,9,408,1,509,8,573,1,6
com.serotonin.mango.rt.dataImage.IDataPoint,16,408,2,509,14,573,1,4
com.serotonin.mango.rt.dataImage.SetPointSource,37,0,0,0,37,575,0,28
com.serotonin.mango.rt.dataImage.SetPointSource.Types,7,0,0,0,7,575,0,5
com.serotonin.mango.rt.dataSource.http.HttpMulticastListener,4,0,1,2,3,575,1,2
com.serotonin.mango.rt.dataSource.nmea.NmeaMessageListener,4,0,1,2,3,576,1,2
com.serotonin.mango.rt.event.EventDetector,3,0,0,0,3,576,0,3
com.serotonin.mango.rt.event.EventDetectorListener,2,1,1,2,2,575,1,2
com.serotonin.mango.rt.event.EventInstance.AlternateAcknowledgementSources,3,0,0,0,3,574,0,3
com.serotonin.mango.rt.event.EventInstance.RtnCauses,3,0,0,0,3,574,0,3
com.serotonin.mango.rt.event.type.EventType.DuplicateHandling,18,0,0,0,18,574,0,11
com.serotonin.mango.rt.event.type.EventType.EventSources,32,0,0,0,32,574,0,11
com.serotonin.mango.rt.maint.work.WorkItem,11,0,0,0,11,574,0,6
com.serotonin.mango.util.ChangeComparable,10,0,0,0,10,574,0,6
com.serotonin.mango.util.ChangeComparableObject,5,0,0,0,5,574,0,4
com.serotonin.mango.util.timeout.ModelTimeoutClient,4,0,0,0,4,574,0,4
com.serotonin.mango.util.timeout.TimeoutClient,6,0,0,0,6,574,0,6
com.serotonin.mango.view.chart.ChartRenderer,8,408,2,509,7,573,2,5
com.serotonin.mango.view.conversion.Conversion,2,0,0,0,2,575,0,1
com.serotonin.mango.view.graphic.GraphicRenderer,5,0,1,1,4,14,1,3
com.serotonin.mango.view.stats.DataQuantizerCallback,7,0,1,510,6,14,1,3
com.serotonin.mango.view.stats.IValueTime,8,408,1,509,7,573,1,3
com.serotonin.mango.view.stats.StatisticsGenerator,6,408,1,509,5,573,1,2
com.serotonin.mango.view.text.TextRenderer,37,408,3,509,34,573,3,12
com.serotonin.mango.vo.DataPointVO.IntervalLoggingTypes,2,0,0,0,2,574,0,2
com.serotonin.mango.vo.DataPointVO.LoggingTypes,8,0,0,0,8,574,0,8
com.serotonin.mango.vo.DataPointVO.PurgeTypes,3,0,2,510,1,1,1,1
com.serotonin.mango.vo.dataSource.DataPointSaveHandler,6,408,1,509,5,573,1,3
com.serotonin.mango.vo.dataSource.PointLocatorVO,42,408,3,509,39,573,3,27
com.serotonin.mango.vo.dataSource.galil.PointTypeVO.Types,7,0,0,0,7,574,0,1
com.serotonin.mango.vo.dataSource.internal.InternalPointLocatorVO.Attributes,1,0,0,0,1,574,0,1
com.serotonin.mango.vo.dataSource.onewire.OneWirePointLocatorVO.AttributeTypes,3,0,0,0,3,574,0,2
com.serotonin.mango.vo.dataSource.snmp.SnmpDataSourceVO.AuthProtocols,0,0,0,0,0,0,0,0
com.serotonin.mango.vo.dataSource.snmp.SnmpDataSourceVO.PrivProtocols,0,0,0,0,0,0,0,0
com.serotonin.mango.vo.dataSource.snmp.SnmpPointLocatorVO.SetTypes,2,0,0,0,2,574,0,2
com.serotonin.mango.vo.dataSource.spinwave.SpinwaveV1PointLocatorVO.AttributeTypes,1,0,0,0,1,574,0,1
com.serotonin.mango.vo.dataSource.virtual.ChangeTypeVO.Types,11,0,0,0,11,574,0,1
com.serotonin.mango.vo.dataSource.vmstat.VMStatDataSourceVO.OutputScale,2,0,0,0,2,574,0,2
com.serotonin.mango.vo.dataSource.vmstat.VMStatPointLocatorVO.Attributes,2,0,0,0,2,574,0,2
com.serotonin.mango.vo.hierarchy.PointHierarchyListener,3,408,1,509,2,573,1,2
com.serotonin.mango.vo.permission.Permissions.DataPointAccessTypes,3,0,0,0,3,574,0,3
com.serotonin.mango.vo.report.ReportDataStreamHandler,5,0,2,512,3,18,1,2
com.serotonin.mango.web.dwr.beans.DataPointDefaulter,2,0,1,510,1,1,1,1
com.serotonin.mango.web.dwr.beans.TestingUtility,11,0,0,0,11,583,0,2

Package,Cyclic,PDcy,PDpt,PDpt*
,0,0,0,1
br.org.scadabr.rt.dataSource.dnp3,96,7,1,105
br.org.scadabr.rt.dataSource.opc,96,6,1,105
br.org.scadabr.vo.dataSource.dnp3,96,7,3,105
br.org.scadabr.vo.dataSource.opc,96,7,3,105
com.serotonin.mango,96,17,86,105
com.serotonin.mango.db,96,6,6,105
com.serotonin.mango.db.dao,96,25,38,105
com.serotonin.mango.db.upgrade,96,15,1,105
com.serotonin.mango.rt,96,26,31,105
com.serotonin.mango.rt.dataImage,96,14,46,105
com.serotonin.mango.rt.dataImage.types,96,1,40,105
com.serotonin.mango.rt.dataSource,96,10,52,105
com.serotonin.mango.rt.dataSource.bacnet,96,11,1,105
com.serotonin.mango.rt.dataSource.ebro,96,5,3,105
com.serotonin.mango.rt.dataSource.galil,96,6,2,105
com.serotonin.mango.rt.dataSource.http,96,9,6,105
com.serotonin.mango.rt.dataSource.internal,96,4,1,105
com.serotonin.mango.rt.dataSource.jmx,96,5,1,105
com.serotonin.mango.rt.dataSource.mbus,96,4,2,105
com.serotonin.mango.rt.dataSource.meta,96,12,5,105
com.serotonin.mango.rt.dataSource.modbus,96,10,2,105
com.serotonin.mango.rt.dataSource.nmea,96,6,2,105
com.serotonin.mango.rt.dataSource.onewire,96,6,2,105
com.serotonin.mango.rt.dataSource.openv4j,96,6,1,105
com.serotonin.mango.rt.dataSource.pachube,96,6,3,105
com.serotonin.mango.rt.dataSource.persistent,96,13,1,105
com.serotonin.mango.rt.dataSource.pop3,96,6,1,105
com.serotonin.mango.rt.dataSource.snmp,96,5,3,105
com.serotonin.mango.rt.dataSource.spinwave,96,4,1,105
com.serotonin.mango.rt.dataSource.sql,96,6,1,105
com.serotonin.mango.rt.dataSource.viconics,96,16,2,105
com.serotonin.mango.rt.dataSource.virtual,96,7,1,105
com.serotonin.mango.rt.dataSource.vmstat,96,3,1,105
com.serotonin.mango.rt.event,96,5,26,105
com.serotonin.mango.rt.event.compound,96,7,2,105
com.serotonin.mango.rt.event.detectors,96,11,3,105
com.serotonin.mango.rt.event.handlers,96,16,3,105
com.serotonin.mango.rt.event.maintenance,96,7,3,105
com.serotonin.mango.rt.event.schedule,96,7,2,105
com.serotonin.mango.rt.event.type,96,10,51,105
com.serotonin.mango.rt.link,96,12,2,105
com.serotonin.mango.rt.maint,96,11,11,105
com.serotonin.mango.rt.maint.work,96,11,9,105
com.serotonin.mango.rt.publish,96,8,8,105
com.serotonin.mango.rt.publish.httpSender,96,9,3,105
com.serotonin.mango.rt.publish.pachube,96,10,1,105
com.serotonin.mango.rt.publish.persistent,96,14,2,105
com.serotonin.mango.util,96,4,54,105
com.serotonin.mango.util.mindprod,0,0,1,106
com.serotonin.mango.util.test,0,0,0,1
com.serotonin.mango.util.timeout,96,1,8,105
com.serotonin.mango.view,96,7,16,105
com.serotonin.mango.view.chart,96,9,6,105
com.serotonin.mango.view.component,96,13,3,105
com.serotonin.mango.view.conversion,96,1,2,105
com.serotonin.mango.view.custom,96,9,3,105
com.serotonin.mango.view.export,0,0,1,106
com.serotonin.mango.view.graphic,96,4,2,105
com.serotonin.mango.view.stats,96,2,5,105
com.serotonin.mango.view.text,96,5,14,105
com.serotonin.mango.vo,96,14,53,105
com.serotonin.mango.vo.bean,0,0,3,106
com.serotonin.mango.vo.dataSource,96,31,53,105
com.serotonin.mango.vo.dataSource.bacnet,96,7,3,105
com.serotonin.mango.vo.dataSource.ebro,96,10,4,105
com.serotonin.mango.vo.dataSource.galil,96,7,3,105
com.serotonin.mango.vo.dataSource.http,96,7,4,105
com.serotonin.mango.vo.dataSource.internal,96,7,3,105
com.serotonin.mango.vo.dataSource.jmx,96,8,3,105
com.serotonin.mango.vo.dataSource.mbus,96,7,3,105
com.serotonin.mango.vo.dataSource.meta,96,9,3,105
com.serotonin.mango.vo.dataSource.modbus,96,7,4,105
com.serotonin.mango.vo.dataSource.nmea,96,7,3,105
com.serotonin.mango.vo.dataSource.onewire,96,7,3,105
com.serotonin.mango.vo.dataSource.openv4j,96,7,3,105
com.serotonin.mango.vo.dataSource.pachube,96,7,3,105
com.serotonin.mango.vo.dataSource.persistent,96,7,3,105
com.serotonin.mango.vo.dataSource.pop3,96,7,3,105
com.serotonin.mango.vo.dataSource.snmp,96,7,3,105
com.serotonin.mango.vo.dataSource.spinwave,96,9,3,105
com.serotonin.mango.vo.dataSource.sql,96,7,3,105
com.serotonin.mango.vo.dataSource.viconics,96,7,3,105
com.serotonin.mango.vo.dataSource.virtual,96,10,4,105
com.serotonin.mango.vo.dataSource.vmstat,96,8,3,105
com.serotonin.mango.vo.event,96,17,48,105
com.serotonin.mango.vo.hierarchy,96,4,6,105
com.serotonin.mango.vo.link,96,5,5,105
com.serotonin.mango.vo.mailingList,96,4,4,105
com.serotonin.mango.vo.permission,96,9,17,105
com.serotonin.mango.vo.publish,96,11,15,105
com.serotonin.mango.vo.publish.httpSender,96,7,3,105
com.serotonin.mango.vo.publish.pachube,96,8,3,105
com.serotonin.mango.vo.publish.persistent,96,7,3,105
com.serotonin.mango.vo.report,96,15,7,105
com.serotonin.mango.web,96,7,37,105
com.serotonin.mango.web.comparators,0,2,1,3
com.serotonin.mango.web.dwr,96,70,8,105
com.serotonin.mango.web.dwr.beans,96,25,11,105
com.serotonin.mango.web.dwr.longPoll,96,2,1,105
com.serotonin.mango.web.dwr.util,0,1,0,1
com.serotonin.mango.web.email,96,3,4,105
com.serotonin.mango.web.filter,0,5,0,1
com.serotonin.mango.web.integration,0,2,2,4
com.serotonin.mango.web.mvc,0,0,1,3
com.serotonin.mango.web.mvc.controller,0,26,1,2
com.serotonin.mango.web.mvc.form,0,1,1,3
com.serotonin.mango.web.mvc.interceptor,0,3,0,1
com.serotonin.mango.web.servlet,96,13,2,105
com.serotonin.mango.web.taglib,96,13,3,105
test.unit,0,2,0,1
test.unit.acceptance,0,0,0,1

